10000 200000
2 2088 7689
2 2207 6151
1 1152 2867
1 7242 9868
2 2347 132
2 8678 6245
1 9944 4070
2 8557 2136
1 5271 887
1 7759 6082
1 7900 5632
1 9369 4138
1 7877 1400
1 9066 7801
1 9468 961
2 798 2928
1 865 505
1 8443 6486
1 654 3319
2 5381 1834
1 2307 2736
2 1662 8604
2 6291 1548
2 9667 3313
2 6598 223
1 8602 8821
1 3267 8726
2 3921 5079
1 5437 5478
1 6251 2510
2 1430 3081
1 3938 4934
1 6209 9991
1 6197 926
2 4270 5510
1 7867 3504
1 8524 7050
1 3146 5029
1 7665 3766
1 2869 5983
1 2735 2625
2 3000 3418
1 9882 5702
2 707 8878
1 7978 4741
1 2013 4595
1 4159 2140
1 157 4676
1 8204 9222
2 8235 7567
2 6126 3312
2 55 5713
1 6552 7369
1 369 3275
2 4306 3151
1 427 5838
2 2059 5304
1 8627 8499
1 8879 8443
2 1622 3229
1 5008 4366
2 7811 490
1 6289 7553
1 6933 172
2 9722 6599
2 2537 4479
2 70 4318
1 391 3847
2 1187 945
2 6714 533
2 2251 8223
1 4993 1372
1 9580 1306
2 6988 7034
1 8560 8960
1 6352 3888
1 7742 1449
2 4526 2662
2 8859 1146
2 6756 9033
1 2878 5817
1 3087 1488
2 174 279
1 5204 7037
1 3305 3285
1 6877 9071
2 7619 2311
2 3615 4675
2 610 3591
1 2970 573
2 2403 501
1 5386 7004
2 4413 5734
1 3625 7638
2 4443 4454
2 8083 6502
2 2768 9493
1 5037 9672
2 5458 5824
2 7153 7272
1 2389 7112
1 8991 1824
1 8327 7367
1 7784 975
2 6415 6630
2 2993 7044
2 5867 2028
1 3959 8054
1 2438 3351
2 3048 6124
2 8541 6106
1 9535 6189
1 9470 3548
1 4912 4747
1 8489 4907
2 5320 7926
1 7712 3265
2 3871 8392
1 8667 6522
1 6833 6212
2 8904 7996
1 6202 4381
2 7443 7800
2 8505 4568
2 7624 1377
2 2194 7571
1 1536 2989
2 2213 4534
2 7950 543
1 3710 8812
1 3354 6664
2 3435 3245
1 7103 5000
1 8826 748
2 6226 9628
1 1075 5550
2 3892 3466
1 306 8934
2 2648 2897
2 2694 5552
1 2863 7661
2 8103 3951
1 3684 4856
2 2322 6641
2 3019 1747
2 2473 7805
2 8103 4802
1 3460 705
2 5661 2991
1 9405 9473
2 7937 8532
2 9627 6419
2 4389 2576
1 7377 8448
2 7524 5456
2 454 2697
2 2213 7392
2 1444 8921
2 6750 5551
2 9178 9074
1 5390 1639
2 9375 5356
2 9368 3329
1 3138 2246
2 7744 2898
1 8468 4814
2 1587 1296
1 8247 852
2 1772 8644
2 1444 5288
1 8076 6239
1 9035 5360
1 9204 375
2 6396 8797
1 4144 344
1 7697 7221
1 9608 5624
2 9030 2023
2 7234 3194
2 8422 3465
1 7108 1419
1 7783 3091
2 5594 7631
2 798 1169
1 6271 130
1 3869 9317
2 3501 6819
1 6318 475
2 4879 2648
1 3820 5976
1 3623 4831
2 2890 1496
2 5849 8096
2 8160 3533
1 5970 2237
2 7836 7908
1 8080 3688
2 5710 9637
1 8544 6113
2 8514 1979
1 3908 532
1 4598 4929
1 836 1173
2 4299 4750
2 9163 3374
1 4846 3185
1 7093 7427
2 1649 4579
1 8952 3751
2 6555 5916
1 282 3505
2 5189 4397
2 2067 9400
1 7757 7330
1 9179 9933
2 4003 4615
2 7759 9545
1 3302 6949
2 2863 5159
1 6042 564
1 8201 9177
1 8003 3133
1 7808 3619
2 1240 3463
2 9125 1895
1 8917 1655
1 5348 8572
1 9417 3975
1 7086 7417
2 5461 2678
1 2545 9131
2 3172 138
1 4208 8557
2 6097 9144
1 8248 8462
1 4798 8315
2 3132 4963
1 7584 60
1 2787 4738
1 8168 8741
2 9829 9032
2 4295 1815
1 5356 6779
2 2328 2609
1 1586 8894
2 9574 8699
2 1682 7494
2 1955 3737
1 5856 6871
2 7594 763
1 4206 822
1 8837 122
1 4555 1906
2 4782 886
2 642 7666
2 878 9935
1 6880 1620
2 3615 9683
1 9898 9346
2 810 2982
1 7431 212
1 539 2814
2 1032 7305
1 3 8870
1 6185 1007
1 5147 8883
2 4275 2069
2 7928 2243
2 5602 1143
2 8000 1511
2 8727 3438
1 3942 9504
2 4450 187
2 9911 6169
1 3683 3577
1 9930 9455
2 2501 5428
1 470 1905
1 136 7038
1 9133 7637
2 1830 2523
1 6233 9157
2 486 8092
2 7086 710
2 297 7046
1 7659 9630
1 7411 8827
2 7214 9580
1 626 1196
1 7391 4403
1 18 2679
2 8860 9133
1 1046 7090
2 8202 871
2 6232 9199
2 9365 8427
1 992 5933
1 408 2833
2 3849 2268
2 8175 5260
2 395 7977
2 1407 3848
2 5996 4782
1 5580 987
1 5868 6507
2 357 6348
1 352 2721
1 7210 4056
1 1379 9125
2 7540 7725
1 8399 1500
1 4787 7358
1 1292 2113
1 8948 614
2 1993 7453
1 203 4343
2 7234 6023
2 3414 7252
1 4564 8800
2 1280 8208
1 2810 3261
1 9374 7926
1 8703 4703
1 4235 2256
2 2598 9880
1 5867 7228
1 2802 6427
2 4 1203
2 3214 3503
1 663 3353
2 311 9948
2 6164 1400
2 9235 3991
2 7170 559
2 265 930
1 9891 7
1 7154 1338
1 7479 2674
1 2357 3669
2 1372 3189
1 2004 9998
2 1206 1521
2 1917 9552
1 8639 2679
1 8854 5200
1 210 5441
1 8262 503
1 1 334
2 4769 6493
2 6693 3262
1 4567 9610
1 5401 3272
2 9839 6952
1 3395 867
1 8261 9201
1 9953 8911
2 1681 8040
1 822 8522
1 3154 2904
1 6406 6424
1 727 8916
2 1441 2171
1 2218 5853
2 1872 9110
2 8291 4519
1 981 3618
2 8408 8874
2 2954 1638
1 3248 5457
2 396 179
2 5384 9374
2 8466 2927
2 746 1085
1 8189 3110
2 6229 1433
2 5251 5689
2 8200 2042
1 7281 7319
2 4864 938
2 1387 783
2 8559 1523
1 5324 7363
2 6506 2487
1 5458 5537
1 4606 9912
2 7540 2755
2 8219 5000
1 9391 567
2 7836 1881
1 9005 3312
1 7186 2943
1 5469 4080
2 2955 2274
2 4640 7828
1 9122 1457
2 4289 8349
1 8787 4822
2 7488 4339
2 6855 8000
2 5101 7037
1 2763 6315
1 1168 9032
1 1013 9369
1 9462 3271
1 1130 6564
2 3195 8161
2 1547 4176
1 3110 5903
2 5748 9627
1 7896 5911
1 7515 755
2 3774 94
1 9495 8867
2 1586 9514
2 8825 6510
1 9602 8312
2 7956 119
1 9271 8048
2 8893 5125
1 1974 8597
2 996 6154
2 4886 8172
2 2740 8937
2 4887 8623
1 560 2747
1 9827 392
1 3964 585
2 8009 9895
2 9479 9001
2 523 3697
2 6362 1534
1 4196 6768
1 5988 5174
2 7915 2072
2 2938 880
2 390 7815
1 2521 4975
2 8845 3491
2 8472 6902
1 6306 1058
2 9159 1337
1 9138 644
2 9019 9871
2 5274 1799
1 2929 177
2 1913 7122
2 5238 9818
1 7656 7534
1 3272 3380
2 1583 5801
1 9827 6126
2 6044 132
1 4143 5991
2 9217 4369
2 792 6526
2 5187 2944
1 5162 428
2 3080 3196
1 8826 8080
2 9991 2482
2 1607 7984
2 6151 5691
1 4936 3598
2 1310 6807
1 475 9231
2 3668 13
1 8074 7769
1 5665 8844
2 9326 4194
1 8469 9005
2 9967 9876
2 9431 713
2 5617 5895
2 7307 2762
2 5129 662
1 6116 9712
1 3456 3663
1 7632 7315
1 4825 6757
2 881 5763
1 8842 3356
2 6723 3482
1 288 4928
1 930 5019
1 782 3052
2 602 1102
1 1369 3004
1 5016 6746
1 5731 5231
1 9700 1622
1 7826 7136
2 5424 3913
2 9390 7798
2 6590 4989
1 9300 108
1 3438 206
2 7872 4894
1 8710 8301
2 9340 9546
2 2763 6522
2 6760 8405
1 6842 3173
1 5110 3680
2 1730 8637
2 5875 5698
2 2834 2610
2 8608 9461
1 6466 2656
1 1139 224
2 2542 6310
2 972 2824
1 7874 5791
2 7567 111
1 1288 2651
2 3165 893
2 5213 4447
2 7304 3918
2 4617 495
1 9124 7544
2 5157 6818
1 3388 3624
1 9663 3852
1 7788 6840
2 1103 7356
2 3094 4348
2 3533 3919
1 7255 3797
2 7225 3190
2 526 7158
1 4316 8768
2 6649 9075
1 1604 5873
1 8693 6985
1 9067 1369
2 8699 6923
1 5072 8771
1 6845 7984
1 7412 7180
2 9 2418
2 4740 9611
1 3396 6127
2 2357 7116
1 5603 905
2 637 3593
1 9137 3274
2 9543 3978
1 3453 7459
1 325 3865
1 9919 1011
1 6633 4022
2 2886 6517
2 4651 9950
1 8939 9360
1 8135 4239
1 1084 8919
1 1331 7573
1 9043 9071
1 96 527
2 9341 7465
1 8073 666
2 4374 3707
2 8065 7962
1 1911 2769
2 9674 7411
2 4350 4496
2 1986 4893
2 1221 7702
1 3990 3142
1 3587 7076
1 762 2224
2 9470 955
2 2133 7964
1 5870 4804
2 8634 3320
2 4970 5359
1 1659 5370
2 5468 4446
2 6569 7647
2 3916 2316
1 74 178
1 9520 6450
2 3716 4902
1 9974 2311
2 8803 9985
2 8686 9320
2 6135 4113
1 3808 2392
2 6391 439
2 1408 4042
1 4552 4960
1 9212 2501
2 8813 8078
1 3832 3785
2 2157 1842
1 6629 65
2 9457 5985
1 8401 5268
1 6919 4007
2 5967 6656
1 9625 1142
2 5002 2089
2 2119 331
2 4670 8735
1 4935 4632
1 7077 4135
2 4749 4053
2 3414 3007
2 295 1254
1 4748 3218
1 8630 6199
2 1665 8556
2 3775 3332
1 2758 6126
1 8425 641
1 8553 9997
1 905 4056
1 3507 5609
1 738 3423
2 537 8888
1 1344 3205
2 5613 2946
2 494 1336
1 749 7362
1 5507 4344
2 7895 989
2 7572 4315
1 7833 8078
2 8101 7628
2 3500 6371
1 3822 821
2 3187 8551
2 6116 8384
1 5079 1288
1 2746 3480
2 4524 1951
2 9152 4899
2 9868 2832
1 9374 3053
1 5919 9330
1 4152 8663
1 67 9068
1 7069 6509
2 5276 4096
2 8563 4927
1 5557 3413
1 2758 9782
2 422 8239
1 1864 1519
2 3493 1283
1 7917 7254
2 2220 1555
2 460 3539
2 7605 4237
1 7424 6199
2 6403 8313
1 7003 2316
2 1574 1959
2 6190 4639
1 7084 9993
2 8124 7499
1 5620 4468
1 1993 7061
1 3473 1335
1 1973 6198
1 8591 783
2 4258 714
2 4455 8876
1 4197 6513
1 8141 5238
1 7945 8144
2 3806 7790
1 6052 3616
1 7649 2745
1 4644 9895
1 5623 3087
2 3198 1854
1 960 8157
2 539 2761
1 6715 828
1 9913 6923
2 763 8687
1 210 2350
1 2978 3143
1 8932 2675
2 7193 4004
1 5051 6218
1 625 5552
2 8006 2848
1 2868 8797
2 6054 5378
1 4495 8309
1 3450 4545
2 2988 7174
2 8567 8211
2 5261 4091
2 6928 741
1 6731 4802
1 458 3023
2 1479 8317
2 1962 7093
1 2497 4710
1 5288 5212
1 1769 2335
2 1761 5066
1 6020 4574
2 3876 4402
1 9901 7383
1 91 2885
2 1279 4457
2 3908 2973
1 9201 3682
2 6885 740
2 4775 5265
1 1639 2568
2 4910 8929
1 4816 9337
1 911 175
2 5827 6764
2 4086 3761
2 1970 6194
2 9157 6646
2 2157 687
1 6335 3972
2 7813 7880
1 5667 9089
2 4553 1451
2 8908 6900
1 6096 1193
1 8775 5154
1 3951 5477
2 3464 7782
2 5332 3183
1 8897 7230
1 1911 9936
1 4847 717
2 1685 164
1 6003 8964
1 3482 3844
1 2232 4462
2 8000 2264
1 5707 4505
2 5455 4671
1 900 3965
2 418 9910
1 7355 8909
1 439 6522
1 7046 791
1 9358 9505
2 9889 329
1 9936 4873
1 4090 7765
2 2842 1228
2 6724 1576
2 5999 8117
1 2317 6074
2 4233 7310
2 4460 707
1 1006 8180
1 6456 7020
1 7169 2507
2 947 6377
2 1930 6679
1 7651 2235
1 8747 7420
1 5676 7555
1 1159 4319
1 9288 9411
1 1618 6998
1 1428 923
1 9013 3290
2 909 7591
2 6156 6969
2 40 4201
2 2083 6019
1 6485 2570
1 2270 188
1 3563 7029
2 2911 4664
1 1765 4875
2 5053 2807
2 1969 8756
1 9479 4625
1 1929 8661
2 7072 1522
2 1446 9526
1 1423 368
2 7069 8575
2 2614 5595
2 8117 2592
2 9311 8879
2 1431 4418
2 66 4150
2 7576 63
2 4163 3431
2 6858 6018
1 1081 7776
1 3183 7006
1 7776 8074
2 2755 8846
1 1873 7104
2 6360 230
1 1213 8339
2 6693 2013
2 7467 2521
2 9474 3895
2 7576 2513
1 9331 1143
1 6017 8696
2 6454 6839
2 4341 955
2 5937 9008
1 4556 1986
1 5804 1544
2 6923 4916
2 7157 33
1 1207 6714
1 7309 7424
2 7263 4054
2 4880 8801
2 5293 438
2 7757 781
1 630 7946
1 5941 1284
1 1272 1019
1 9668 3733
2 8204 2085
1 4008 8413
2 7203 5205
1 2799 9675
2 5285 7910
1 446 8559
1 3389 5755
1 2463 4830
2 4628 1170
2 5673 8402
1 8609 182
2 16 4153
1 4514 7233
2 2241 4392
2 7144 2142
2 30 7881
2 7544 2390
1 766 9077
2 8732 7772
1 6946 3034
2 6421 8744
2 9154 8204
2 4454 2622
1 3161 7727
1 672 5661
2 6872 4181
1 7142 1303
1 3671 8616
2 1401 3560
1 3413 6897
2 7318 3669
2 9314 6577
2 5811 4177
2 7951 5556
1 7488 4256
2 7880 2452
1 7671 235
1 5023 1746
1 8000 7733
2 8337 3410
1 2364 6258
2 774 4495
1 8242 2406
2 6945 4124
2 8992 6339
2 7115 2638
2 5138 5854
2 4758 160
1 3615 4050
2 3376 6954
2 197 2036
1 7968 7987
2 3218 9046
1 4082 2129
1 5778 3903
2 1328 183
1 7616 2861
2 3442 7848
2 6532 7427
1 3959 7287
2 1279 9710
2 6879 4765
1 9111 6076
1 6663 7757
1 2936 3996
2 4977 440
1 4217 7656
2 6133 1651
2 4882 2688
1 5636 8978
2 230 1392
1 3046 6569
1 4002 4924
1 936 1649
2 5490 6384
1 1978 5885
2 9913 1720
1 627 4717
2 3025 3056
2 519 1525
2 872 5307
2 9214 324
1 6901 9511
2 279 3436
2 7619 4224
2 6876 5110
1 4499 8445
1 9344 7432
1 20 80
1 5578 9134
1 1681 305
1 7031 3797
1 5677 6939
2 2107 3850
2 4506 5500
2 3334 8810
2 9980 4580
1 1759 8898
1 6417 6654
1 9911 4245
1 9949 5073
2 2111 7890
1 2793 4159
1 9395 2465
2 9222 3867
1 1598 6509
2 9187 4902
1 2605 5970
1 2116 4050
2 3508 2195
2 1663 25
1 6588 3019
2 140 1767
1 904 655
2 4585 5053
1 9727 401
1 6275 2823
1 661 7835
1 5154 8237
1 6058 413
1 9705 6943
1 432 2867
2 265 5076
1 5086 1638
2 2492 8744
2 7296 6693
2 7667 9573
2 484 2734
1 9719 1370
1 1479 6447
2 5596 1746
1 6316 3229
1 7582 3274
2 3158 1623
2 5365 2653
1 2638 3208
2 6985 8
1 3410 3489
1 5331 4527
2 9092 7100
2 9548 4
2 4947 6950
1 7627 1954
2 8756 9506
1 9185 3145
2 3631 4266
2 9413 670
1 1773 9774
2 2347 5676
2 146 6664
2 4114 784
1 9117 2791
2 7316 139
1 8919 1822
1 931 3662
1 5436 1158
1 3208 9841
2 8759 6685
1 2690 5146
2 7193 3019
2 142 1213
1 5165 9309
2 6695 7346
1 658 996
1 1150 6020
1 1382 9765
1 9332 4479
2 4677 8101
1 1112 9625
2 9450 6859
2 6583 9935
2 4066 4058
2 9258 5507
2 8611 902
2 5013 708
1 1760 8104
2 623 4043
2 1792 4775
1 9268 4035
2 9172 8259
2 9689 198
1 6459 8478
2 4083 5584
2 8281 364
1 8347 1987
1 579 4852
2 4434 3105
1 3341 9599
1 1365 9103
2 6483 9829
2 9544 4533
1 9288 6737
2 3745 5820
1 9380 4321
2 6941 3965
2 6936 1016
2 2043 3819
1 3842 814
1 8474 1237
1 6560 5004
2 6042 5185
2 630 9127
2 6335 4325
1 7656 4783
2 8338 396
1 8113 2003
2 6347 5763
1 941 5767
1 5432 1146
2 3482 9143
2 2987 2658
1 5295 9964
2 4453 9957
2 6600 1242
2 9440 1993
1 2885 6266
2 8193 9463
1 352 935
2 5355 2480
1 6346 3630
2 120 6224
2 828 6842
1 7778 9989
1 4751 9835
1 9014 333
1 3581 5937
1 3099 9634
2 784 232
2 3370 5970
1 9344 3796
1 9301 1640
1 68 9380
2 1697 9455
1 4928 3662
1 4543 1712
2 6337 7921
2 7393 2086
2 2014 8508
2 1619 300
1 1139 3478
2 7070 7614
1 5414 645
2 3462 7217
1 3833 3622
2 8420 8310
2 8067 4294
1 3279 4938
1 610 9401
1 2671 3418
1 8419 7869
2 9852 7863
1 3886 2654
2 5477 833
1 5021 3637
2 4355 1588
2 1316 2104
1 5124 2814
2 2063 4061
1 7889 1676
1 1861 9316
2 448 4192
2 4088 8573
1 9856 8965
2 7468 7067
1 756 3879
1 5723 5827
2 4551 5412
1 28 7723
1 6467 9062
1 5603 2471
2 5180 90
1 4307 1196
2 5462 5891
2 8236 1438
1 6414 3805
2 6141 3585
1 1913 7125
1 2192 5190
2 7213 6163
2 8719 3729
2 3469 4291
1 9666 7280
1 5853 7584
1 4687 3018
1 8521 5289
1 1674 4717
1 5787 9551
2 5839 5874
2 2857 4762
2 9983 1942
2 6962 4509
1 2156 9827
1 7629 5604
2 7663 4373
1 4280 7327
1 3127 9484
2 3888 2785
2 9803 8960
2 7564 5829
1 2581 3711
1 9626 8678
1 4290 7249
2 3988 5805
1 3989 9893
2 9249 6949
1 9996 9013
1 960 8088
1 4377 7343
2 2032 3961
2 991 1036
1 1163 7357
1 7008 3936
2 5697 4439
2 6747 4171
1 3138 7273
2 2563 4165
1 4885 5762
1 4897 9018
1 1309 5086
2 7934 3760
1 6739 3505
2 3644 9701
1 9964 5938
2 9060 5362
2 7758 3563
2 5917 2518
1 874 8935
2 1683 8651
2 1401 4100
2 9800 5613
1 6381 1882
2 1959 2599
1 7025 2892
1 6224 3864
1 6767 4149
1 1580 9441
1 4354 2107
2 4649 4907
2 6751 1755
1 4843 2605
2 9345 884
1 3029 2644
2 8417 7118
2 4196 1002
2 8970 7299
1 3341 4592
1 5354 8005
2 3437 8546
1 3216 4227
1 6304 9655
1 6198 5356
2 9277 3136
1 5375 7907
1 2614 7188
1 5112 3760
1 944 9764
2 7769 7840
2 6817 9477
1 2875 5868
1 4863 1692
1 3258 7637
1 67 9725
2 8153 23
1 7153 991
1 8452 6189
2 9031 4200
1 7565 9117
1 758 1554
2 2008 2760
1 5817 2232
1 3485 7854
1 3592 7742
2 9105 4936
1 5704 3096
1 5323 3692
1 4141 9242
1 7895 9874
1 1155 8643
1 660 9726
2 1575 8587
2 242 9881
2 9457 6493
1 7188 1584
1 8218 8356
1 7616 9156
1 7336 9583
1 9918 7377
1 1937 1164
2 3264 958
2 1148 2285
1 9988 181
1 7613 4543
2 3558 2002
2 8912 8395
1 7230 6524
1 8775 364
1 8537 4237
2 3320 553
1 327 4530
1 8771 5316
2 1457 3858
1 8430 8280
2 74 7882
2 7319 7737
1 4759 4589
1 3600 6191
2 8190 6504
2 3060 1186
2 6823 6175
2 3747 8370
2 1822 6544
2 5552 6957
2 3191 3658
2 5833 7290
2 7168 9262
2 7765 854
2 1455 3562
2 2669 4814
2 9313 4207
1 9994 992
2 122 6097
2 8859 6628
2 4573 2456
1 3909 7866
2 6725 8127
2 9330 6460
2 5979 2774
1 8917 9393
1 5293 1530
2 7364 9677
1 8626 9300
2 9890 3240
1 3279 9169
1 917 7348
2 5611 754
2 5296 5063
1 5373 3171
1 9018 641
1 4901 2857
2 3389 392
1 8326 9426
1 3314 5682
2 24 8191
2 8306 8839
1 1498 4579
2 9462 6544
1 6838 8594
2 6751 6640
2 1854 6233
1 5408 5552
2 8754 181
1 9470 2560
1 7955 5357
2 1875 4113
1 6488 9864
2 3912 1254
1 4335 1078
1 3363 4207
1 799 6619
1 56 9532
1 4293 4236
1 623 2420
1 6809 4310
2 1028 7659
1 1362 6973
2 9564 3015
1 4825 7081
2 3068 8991
1 2406 9820
1 5768 1347
2 5157 4897
1 2484 65
2 7100 8410
1 4889 3656
2 8843 1670
2 1186 2983
2 4967 598
1 9707 8577
1 1308 5895
2 8471 3209
2 5899 3408
1 4423 8018
2 2647 6628
2 7201 7918
1 4153 3198
1 4163 414
2 4514 205
2 8059 1369
2 7938 1531
2 3610 5041
1 9882 3380
1 3517 1224
1 4414 2436
1 6929 8021
1 5240 9440
1 2360 225
1 6196 7052
2 1601 1339
1 9925 1516
1 9580 9178
2 1931 8791
1 5513 7533
1 5242 7033
1 2295 3424
1 6267 8943
1 2136 9517
2 3096 2739
2 4537 8052
1 4059 8720
1 8335 2569
1 4834 6922
2 2193 7456
2 9738 4212
1 3034 3367
2 145 4192
2 5666 3268
2 81 2902
2 2874 2408
2 9177 3972
2 58 3725
1 7766 8256
2 4841 8620
1 5884 1721
1 9356 9882
1 7454 5468
2 5456 1156
2 8137 5960
2 2360 7253
1 6380 5969
1 6364 9348
1 9025 9005
1 549 8547
1 11 8078
1 2547 4412
1 4577 6507
2 2512 837
1 8358 9676
2 9579 1009
2 3189 9795
2 8050 9446
2 8331 6325
2 5723 7830
2 7301 2814
1 9308 3170
1 2452 9607
2 5065 465
1 3154 2210
1 2122 9665
1 7751 9857
2 2770 2653
1 1942 2120
1 8843 242
2 7708 8439
1 6474 3491
1 454 5577
2 4368 7574
2 434 1495
2 7005 2697
2 529 8160
1 5065 6231
1 4870 5135
1 5835 9569
2 7269 7959
2 5794 2684
2 2039 6091
1 8048 5266
1 5386 6578
2 698 8756
1 691 2398
1 7432 2352
2 7044 5187
1 9868 7899
1 7266 3803
1 3315 9038
2 809 6592
2 7166 8975
1 4011 7447
1 1171 7271
2 3491 4285
1 4883 985
2 5618 5354
2 8112 446
1 4032 1297
1 4403 8480
2 1756 9324
1 9597 6120
2 5668 971
2 1151 9131
2 7231 6707
2 7163 4333
1 150 4019
2 6969 9860
1 5076 282
2 7237 7618
2 4298 9767
1 3753 637
1 6126 190
1 2554 1194
2 7979 8705
1 6289 1351
2 6652 4958
2 384 4025
1 7475 6691
2 621 3222
1 720 8360
1 4427 670
2 2833 1118
2 6695 8524
1 7751 8204
2 1440 7333
2 9887 6886
2 5153 6797
1 1452 2329
2 2372 1280
2 4463 6403
1 2211 2149
2 925 6504
1 7590 6343
2 8574 9811
1 912 6991
1 4621 8798
1 3046 1517
1 5853 2347
1 2120 9673
2 7135 8332
2 9409 4360
1 6907 7239
2 6719 761
2 3315 8625
1 311 2633
1 4134 4291
1 7237 6226
1 4119 1702
2 3934 9814
2 6690 3787
1 8628 6085
1 6262 8070
2 4077 5808
1 4952 2741
2 2252 1289
2 711 1285
1 169 9571
1 2361 1586
1 5948 7074
2 6904 8285
2 7058 2149
2 81 7716
2 4771 868
1 5304 2188
2 9574 8871
1 6055 6415
1 1289 5813
2 3255 8975
1 9661 5180
1 9798 9208
1 8174 9429
2 6524 1503
2 1106 6103
2 3711 2841
1 8662 7594
1 4602 376
2 2106 9104
2 5740 9195
2 7759 7201
1 1201 7896
1 1009 7396
1 6127 9447
1 9610 7873
1 3563 4936
1 6938 6453
1 1988 5218
1 1099 9638
2 9431 8815
2 301 8180
1 9065 4973
2 8198 7445
2 3806 737
1 7739 7945
1 8224 6590
1 3659 9849
2 3790 3321
1 1581 2404
1 2670 8519
1 3106 1008
2 7953 2696
2 2964 3200
2 6927 5443
1 1757 8956
2 1683 4424
2 5842 6437
2 7950 9106
2 7134 7723
1 2129 5546
1 8315 4286
1 3173 8567
1 2915 1141
1 9024 5659
2 2453 2183
1 7099 2976
2 2812 585
2 4308 9507
1 1510 7209
2 3929 3948
1 9378 2103
2 2166 2288
2 6868 3540
2 9527 975
1 3010 3987
1 4204 6829
1 5604 9988
2 7283 6368
2 5977 662
2 7622 1561
2 2844 1183
2 3716 2419
1 9473 5650
2 4886 4862
2 4309 3785
2 3882 1973
2 6747 478
1 1979 2091
2 9128 3525
2 4682 2554
2 5635 9175
2 9264 1372
2 6595 8241
2 3750 7939
1 9286 2547
2 7221 5399
1 3954 4975
1 5431 5008
1 6381 8059
2 8004 8530
1 2609 6489
1 8749 5999
2 816 92
1 5366 1292
2 8550 2258
1 827 6903
2 242 5777
1 9327 650
1 3565 5186
2 5335 5341
1 9709 9126
2 633 8915
2 980 2631
1 3115 4119
2 9751 5904
2 6465 1714
1 3839 654
1 7748 6595
2 8500 1560
1 1358 6642
1 949 3799
1 7150 1127
2 7551 1375
1 8885 3940
2 8788 4610
1 6371 6600
1 4008 1099
1 1964 6917
2 6951 6646
1 3534 9217
2 4740 9844
1 7822 2325
1 7850 26
1 6157 3667
1 6692 6105
2 1624 1164
2 3192 8579
2 2252 7211
1 8204 4690
2 5392 3735
1 7607 5207
1 9942 2007
1 4584 9980
2 5095 6784
2 2303 4474
2 3155 1021
2 4472 4719
1 8969 7262
1 2248 1085
1 3856 3858
2 854 4888
1 3388 3830
2 1650 793
2 7862 3738
2 9391 3782
1 6509 2604
1 3925 5235
2 3907 2101
1 6063 6006
1 7710 7047
2 133 323
1 7588 7670
2 6618 5631
1 3507 5537
1 5845 9649
2 705 9633
1 4802 5578
1 7089 5909
2 9827 5466
2 760 3845
2 3611 8161
1 4391 1051
2 6050 3446
1 6652 9267
2 3239 4871
1 4078 7386
1 2175 9029
1 4940 2305
1 7631 178
2 3584 2728
1 4734 5029
2 2213 9442
2 8977 6179
2 461 9899
2 8630 7980
2 6047 4763
2 8073 41
2 838 6589
1 3700 974
2 2589 8910
1 332 755
1 5991 2666
1 9325 3546
2 8278 1766
2 2897 6132
2 7511 5692
1 3340 5574
2 7491 6813
1 9778 759
2 2035 1534
2 145 2361
2 5830 2513
1 7250 4833
2 3643 6498
2 4448 827
2 2862 6231
1 338 9023
1 9091 8989
2 2444 3190
2 8522 2276
1 1242 9648
2 1721 1105
1 887 6058
2 2589 1877
2 1641 1780
1 4928 1031
2 5869 5746
2 2633 47
2 634 7650
1 4719 4466
1 3262 2526
2 4910 8766
2 8241 6146
2 3120 7313
2 1276 3373
2 9165 373
2 2242 9684
1 9722 8766
2 6010 3464
1 2577 2207
1 5256 788
1 9550 1523
2 3996 9228
1 3229 1752
1 463 9461
2 4601 7179
2 4227 8083
2 6749 3093
1 1808 3539
2 3549 6445
1 5658 181
1 5317 4409
2 2980 3295
1 7238 6212
1 9483 5298
1 2003 930
1 6101 8174
2 5890 6707
1 2765 4297
2 3069 8865
2 5133 9730
1 774 2347
2 5747 2476
1 822 1634
2 8134 8920
1 750 5811
1 850 6574
2 3073 2595
2 3438 9659
1 8309 7070
1 2942 8745
2 8453 3435
1 1667 5808
2 997 3218
1 2968 5128
2 4471 9276
1 3198 8395
1 4599 9083
2 9810 2297
2 4405 359
1 5322 4241
2 7020 6120
1 798 9883
2 9471 6303
2 8952 3493
1 9690 1384
2 9132 9202
2 5544 345
1 6194 2921
1 6059 428
2 6089 2293
2 7620 5083
2 264 1383
2 2943 1687
1 8919 4756
1 7077 7241
1 786 3830
1 6335 8987
2 4448 5979
1 8659 7408
2 8038 9639
2 3910 3060
1 7338 450
1 5778 6516
2 3257 2640
1 965 4494
1 8356 508
1 5637 7669
2 5948 4852
2 7819 9062
1 7438 8708
1 8267 4935
1 9498 6083
1 7691 4324
2 5501 4226
2 6582 3882
1 3682 548
2 3009 4489
1 4719 5936
2 5118 2815
2 1091 3672
2 548 4378
2 8447 5198
1 8525 5677
2 8782 5132
2 6268 8238
1 7014 6634
2 6846 1269
2 9266 9435
1 5090 1284
2 2775 9819
1 175 7904
1 7768 5525
2 3576 7733
1 2581 389
2 4705 1926
1 4486 4721
1 1348 1670
1 7661 6428
2 3381 3793
2 5424 1272
1 4756 5670
1 3548 6256
2 4792 7574
2 7781 9641
2 486 3075
2 3325 6946
2 5982 2444
1 9690 7112
